
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Phase2Answers/Phase2Answers-3d.txt
Test File:                                        Maxdiff-llama-answers/Llama.maxdiff.3d.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   35
Number of Least Illustrative Guessed Incorrectly: 60
Accuracy of Least Illustrative Guesses:            36.8%
Number of Most Illustrative Guessed Correctly:    40
Number of Most Illustrative Guessed Incorrectly:  55
Accuracy of Most Illustrative Guesses:             42.1%
Overall Accuracy:                                  39.5%
