
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Phase2Answers-1c.txt
Test File:                                        Llama.maxdiff.1c.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   28
Number of Least Illustrative Guessed Incorrectly: 77
Accuracy of Least Illustrative Guesses:            26.7%
Number of Most Illustrative Guessed Correctly:    33
Number of Most Illustrative Guessed Incorrectly:  72
Accuracy of Most Illustrative Guesses:             31.4%
Overall Accuracy:                                  29.0%
