
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Phase2Answers-1e.txt
Test File:                                        Llama.maxdiff.1e.txt
Number of MaxDiff Questions:                      83
Number of Least Illustrative Guessed Correctly:   15
Number of Least Illustrative Guessed Incorrectly: 68
Accuracy of Least Illustrative Guesses:            18.1%
Number of Most Illustrative Guessed Correctly:    29
Number of Most Illustrative Guessed Incorrectly:  54
Accuracy of Most Illustrative Guesses:             34.9%
Overall Accuracy:                                  26.5%
