
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Phase2Answers/Phase2Answers-2g.txt
Test File:                                        Maxdiff-llama-answers/Llama.maxdiff.2g.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   34
Number of Least Illustrative Guessed Incorrectly: 74
Accuracy of Least Illustrative Guesses:            31.5%
Number of Most Illustrative Guessed Correctly:    41
Number of Most Illustrative Guessed Incorrectly:  67
Accuracy of Most Illustrative Guesses:             38.0%
Overall Accuracy:                                  34.7%
