
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Phase2Answers-4a.txt
Test File:                                        Llama.maxdiff.4a.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   38
Number of Least Illustrative Guessed Incorrectly: 70
Accuracy of Least Illustrative Guesses:            35.2%
Number of Most Illustrative Guessed Correctly:    49
Number of Most Illustrative Guessed Incorrectly:  59
Accuracy of Most Illustrative Guesses:             45.4%
Overall Accuracy:                                  40.3%
